Training on: mps
Loading dataset from data/train.csv...
Using separate val CSV: data/val.csv (22,424 rows)

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 6850.89it/s]
[1mBertModel LOAD REPORT[0m from: BAAI/bge-large-en-v1.5
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Parameters: 362,573,824 total | 27,431,936 trainable (Text encoder is frozen)
Loading pre-trained weights from /Users/lirobert/Documents/UdeM/IFT6759 (Advanced Machine Learning Projects)/molgen/checkpoints/best_model_upscaled.pt...
Missing keys (expected - new layers): 476
Unexpected keys: 0
Text encoder frozen.
LR schedule: 31530 total steps, 1891 warmup (6%)
wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
W&B run started: None

--- Epoch 1/5 ---

Epoch 1:   0%|          | 0/6307 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/6307 [00:02<4:09:43,  2.38s/it]
Epoch 1:   0%|          | 2/6307 [00:04<4:05:01,  2.33s/it]
Epoch 1:   0%|          | 3/6307 [00:06<3:57:02,  2.26s/it]
Epoch 1:   0%|          | 4/6307 [00:08<3:52:36,  2.21s/it]
Epoch 1:   0%|          | 5/6307 [00:11<3:50:30,  2.19s/it]
Epoch 1:   0%|          | 6/6307 [00:13<3:49:21,  2.18s/it]
Epoch 1:   0%|          | 7/6307 [00:15<3:48:40,  2.18s/it]
Epoch 1:   0%|          | 8/6307 [00:17<3:53:03,  2.22s/it]
Epoch 1:   0%|          | 9/6307 [00:19<3:48:45,  2.18s/it]
Epoch 1:   0%|          | 10/6307 [00:22<3:50:15,  2.19s/it]
Epoch 1:   0%|          | 11/6307 [00:24<3:49:17,  2.19s/it]
Epoch 1:   0%|          | 12/6307 [00:26<3:46:07,  2.16s/it]
Epoch 1:   0%|          | 13/6307 [00:28<3:47:40,  2.17s/it]
Epoch 1:   0%|          | 14/6307 [00:30<3:48:49,  2.18s/it]
Epoch 1:   0%|          | 15/6307 [00:32<3:49:00,  2.18s/it]
Epoch 1:   0%|          | 16/6307 [00:35<3:48:35,  2.18s/it]
Epoch 1:   0%|          | 17/6307 [00:37<3:43:58,  2.14s/it]
Epoch 1:   0%|          | 18/6307 [00:39<3:40:30,  2.10s/it]
Epoch 1:   0%|          | 19/6307 [00:41<3:43:51,  2.14s/it]
Epoch 1:   0%|          | 20/6307 [00:43<3:44:21,  2.14s/it]
Epoch 1:   0%|          | 21/6307 [00:45<3:44:24,  2.14s/it]
Epoch 1:   0%|          | 22/6307 [00:47<3:37:03,  2.07s/it]
Epoch 1:   0%|          | 23/6307 [00:49<3:39:18,  2.09s/it]
Epoch 1:   0%|          | 24/6307 [00:51<3:41:22,  2.11s/it]
Epoch 1:   0%|          | 25/6307 [00:54<3:40:36,  2.11s/it]
Epoch 1:   0%|          | 26/6307 [00:56<3:42:24,  2.12s/it]
Epoch 1:   0%|          | 27/6307 [00:58<3:43:33,  2.14s/it]
Epoch 1:   0%|          | 28/6307 [01:00<3:51:15,  2.21s/it]
Epoch 1:   0%|          | 29/6307 [01:02<3:52:28,  2.22s/it]
Epoch 1:   0%|          | 30/6307 [01:05<3:52:04,  2.22s/it]
Epoch 1:   0%|          | 31/6307 [01:07<3:50:29,  2.20s/it]
Epoch 1:   1%|          | 32/6307 [01:09<3:50:15,  2.20s/it]
Epoch 1:   1%|          | 33/6307 [01:11<3:49:44,  2.20s/it]
Epoch 1:   1%|          | 34/6307 [01:13<3:50:12,  2.20s/it]
Epoch 1:   1%|          | 35/6307 [01:16<3:50:18,  2.20s/it]
Epoch 1:   1%|          | 36/6307 [01:18<3:52:12,  2.22s/it]
Epoch 1:   1%|          | 37/6307 [01:20<3:47:19,  2.18s/it]
Epoch 1:   1%|          | 38/6307 [01:22<3:46:29,  2.17s/it]
Epoch 1:   1%|          | 39/6307 [01:23<3:16:12,  1.88s/it]
Epoch 1:   1%|          | 40/6307 [01:26<3:30:47,  2.02s/it]
Epoch 1:   1%|          | 41/6307 [01:28<3:35:15,  2.06s/it]
Epoch 1:   1%|          | 42/6307 [01:30<3:38:19,  2.09s/it]
Epoch 1:   1%|          | 43/6307 [01:32<3:40:55,  2.12s/it]
Epoch 1:   1%|          | 44/6307 [01:34<3:39:30,  2.10s/it]
Epoch 1:   1%|          | 45/6307 [01:36<3:41:13,  2.12s/it]
Epoch 1:   1%|          | 46/6307 [01:39<3:42:24,  2.13s/it]
Epoch 1:   1%|          | 47/6307 [01:41<3:41:04,  2.12s/it]
Epoch 1:   1%|          | 48/6307 [01:43<3:42:17,  2.13s/it]
Epoch 1:   1%|          | 49/6307 [01:45<3:43:16,  2.14s/it]
Epoch 1:   1%|          | 49/6307 [01:47<3:43:16,  2.14s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 50/6307 [01:47<3:44:26,  2.15s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 51/6307 [01:49<3:44:00,  2.15s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 52/6307 [01:51<3:44:24,  2.15s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 53/6307 [01:54<3:44:35,  2.15s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 54/6307 [01:56<3:43:14,  2.14s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 55/6307 [01:58<3:43:42,  2.15s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 56/6307 [02:00<3:44:17,  2.15s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 57/6307 [02:02<3:45:07,  2.16s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 58/6307 [02:04<3:46:09,  2.17s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 59/6307 [02:06<3:35:29,  2.07s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 60/6307 [02:08<3:39:42,  2.11s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 61/6307 [02:11<3:42:57,  2.14s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 62/6307 [02:13<3:35:22,  2.07s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 63/6307 [02:15<3:40:13,  2.12s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 64/6307 [02:17<3:44:22,  2.16s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 65/6307 [02:19<3:47:17,  2.18s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 66/6307 [02:22<3:49:43,  2.21s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 67/6307 [02:24<3:51:53,  2.23s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 68/6307 [02:26<3:53:33,  2.25s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 69/6307 [02:28<3:55:10,  2.26s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 70/6307 [02:31<3:57:26,  2.28s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   2%|▏         | 132/6307 [05:32<4:32:17,  2.65s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 133/6307 [05:34<4:40:11,  2.72s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 134/6307 [05:37<4:24:33,  2.57s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 135/6307 [05:40<4:31:42,  2.64s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 136/6307 [05:42<4:35:53,  2.68s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 137/6307 [05:45<4:32:01,  2.65s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 138/6307 [05:48<4:36:10,  2.69s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 139/6307 [05:50<4:39:28,  2.72s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 140/6307 [05:53<4:41:57,  2.74s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 141/6307 [05:56<4:44:03,  2.76s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 142/6307 [05:59<4:45:02,  2.77s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 143/6307 [06:02<4:45:26,  2.78s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 144/6307 [06:04<4:22:27,  2.56s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 145/6307 [06:06<4:29:26,  2.62s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 146/6307 [06:09<4:18:15,  2.52s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 147/6307 [06:11<4:25:57,  2.59s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 148/6307 [06:14<4:31:40,  2.65s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 149/6307 [06:17<4:35:21,  2.68s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 149/6307 [06:18<4:35:21,  2.68s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   2%|▏         | 150/6307 [06:18<3:55:02,  2.29s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   2%|▏         | 151/6307 [06:21<4:20:09,  2.54s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   2%|▏         | 152/6307 [06:25<4:38:52,  2.72s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   2%|▏         | 153/6307 [06:27<4:29:45,  2.63s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   2%|▏         | 154/6307 [06:30<4:36:55,  2.70s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   2%|▏         | 155/6307 [06:32<4:05:28,  2.39s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   2%|▏         | 156/6307 [06:34<4:17:02,  2.51s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   2%|▏         | 157/6307 [06:37<4:25:18,  2.59s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 158/6307 [06:40<4:30:44,  2.64s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 159/6307 [06:42<4:18:41,  2.52s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 160/6307 [06:45<4:25:41,  2.59s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 161/6307 [06:46<3:46:45,  2.21s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 162/6307 [06:49<4:02:44,  2.37s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 163/6307 [06:52<4:14:20,  2.48s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 164/6307 [06:54<4:22:01,  2.56s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 165/6307 [06:57<4:27:49,  2.62s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 166/6307 [07:00<4:28:19,  2.62s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 167/6307 [07:03<4:32:46,  2.67s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 168/6307 [07:05<4:35:30,  2.69s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 169/6307 [07:08<4:38:43,  2.72s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 170/6307 [07:11<4:44:47,  2.78s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 171/6307 [07:14<4:46:59,  2.81s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 172/6307 [07:17<4:46:00,  2.80s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 173/6307 [07:18<4:12:17,  2.47s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 174/6307 [07:21<4:19:49,  2.54s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 175/6307 [07:24<4:25:47,  2.60s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 176/6307 [07:27<4:29:21,  2.64s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 177/6307 [07:29<4:28:13,  2.63s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 178/6307 [07:32<4:23:12,  2.58s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 179/6307 [07:34<4:27:38,  2.62s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 180/6307 [07:37<4:30:37,  2.65s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 181/6307 [07:40<4:32:21,  2.67s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 182/6307 [07:42<4:12:43,  2.48s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 183/6307 [07:45<4:19:53,  2.55s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 184/6307 [07:46<3:48:50,  2.24s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 185/6307 [07:48<3:53:28,  2.29s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 186/6307 [07:51<4:06:58,  2.42s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 187/6307 [07:54<4:16:30,  2.51s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 188/6307 [07:57<4:23:39,  2.59s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 189/6307 [07:59<4:28:38,  2.63s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 190/6307 [08:02<4:15:37,  2.51s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 191/6307 [08:04<4:17:00,  2.52s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 192/6307 [08:07<4:24:25,  2.59s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 193/6307 [08:10<4:29:19,  2.64s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 194/6307 [08:13<4:32:59,  2.68s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 195/6307 [08:15<4:35:28,  2.70s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 196/6307 [08:18<4:37:17,  2.72s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 197/6307 [08:21<4:39:11,  2.74s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 198/6307 [08:23<4:22:27,  2.58s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 199/6307 [08:26<4:27:38,  2.63s/it, loss=1.2825, lr=1.59e-05]
Epoch 1:   3%|▎         | 199/6307 [08:28<4:27:38,  2.63s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   3%|▎         | 200/6307 [08:28<4:28:56,  2.64s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   3%|▎         | 201/6307 [08:31<4:30:52,  2.66s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   3%|▎         | 202/6307 [08:34<4:33:25,  2.69s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   3%|▎         | 203/6307 [08:37<4:34:52,  2.70s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   3%|▎         | 204/6307 [08:39<4:35:19,  2.71s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   3%|▎         | 205/6307 [08:42<4:24:01,  2.60s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   3%|▎         | 206/6307 [08:44<4:27:43,  2.63s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   3%|▎         | 207/6307 [08:47<4:14:45,  2.51s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   3%|▎         | 208/6307 [08:49<4:21:18,  2.57s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   3%|▎         | 209/6307 [08:52<4:26:29,  2.62s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   3%|▎         | 210/6307 [08:55<4:29:52,  2.66s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   3%|▎         | 211/6307 [08:58<4:32:31,  2.68s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   3%|▎         | 212/6307 [09:00<4:34:23,  2.70s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   3%|▎         | 213/6307 [09:02<4:05:26,  2.42s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   3%|▎         | 214/6307 [09:05<4:15:24,  2.52s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   3%|▎         | 215/6307 [09:08<4:22:18,  2.58s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   3%|▎         | 216/6307 [09:10<4:18:35,  2.55s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   3%|▎         | 217/6307 [09:13<4:20:23,  2.57s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   3%|▎         | 218/6307 [09:15<4:25:36,  2.62s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   3%|▎         | 219/6307 [09:18<4:29:15,  2.65s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   3%|▎         | 220/6307 [09:21<4:31:46,  2.68s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▎         | 221/6307 [09:24<4:35:01,  2.71s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▎         | 222/6307 [09:25<3:56:08,  2.33s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▎         | 223/6307 [09:28<4:09:38,  2.46s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▎         | 224/6307 [09:30<3:52:28,  2.29s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▎         | 225/6307 [09:32<4:05:56,  2.43s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▎         | 226/6307 [09:35<3:54:23,  2.31s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▎         | 227/6307 [09:37<4:07:03,  2.44s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▎         | 228/6307 [09:40<4:15:46,  2.52s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▎         | 229/6307 [09:43<4:22:00,  2.59s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▎         | 230/6307 [09:45<4:26:19,  2.63s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▎         | 231/6307 [09:48<4:23:28,  2.60s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▎         | 232/6307 [09:51<4:27:42,  2.64s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▎         | 233/6307 [09:53<4:30:38,  2.67s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▎         | 234/6307 [09:56<4:32:39,  2.69s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▎         | 235/6307 [09:59<4:34:04,  2.71s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▎         | 236/6307 [10:02<4:35:52,  2.73s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▍         | 237/6307 [10:05<4:51:44,  2.88s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▍         | 238/6307 [10:08<4:46:57,  2.84s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▍         | 239/6307 [10:11<4:49:08,  2.86s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▍         | 240/6307 [10:13<4:46:39,  2.83s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▍         | 241/6307 [10:16<4:43:59,  2.81s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▍         | 242/6307 [10:18<4:20:46,  2.58s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▍         | 243/6307 [10:21<4:25:16,  2.62s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▍         | 244/6307 [10:24<4:28:17,  2.65s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▍         | 245/6307 [10:26<4:30:02,  2.67s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▍         | 246/6307 [10:29<4:30:57,  2.68s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▍         | 247/6307 [10:32<4:31:27,  2.69s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▍         | 248/6307 [10:34<4:31:38,  2.69s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▍         | 249/6307 [10:37<4:31:38,  2.69s/it, loss=1.2760, lr=2.12e-05]
Epoch 1:   4%|▍         | 249/6307 [10:40<4:31:38,  2.69s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 250/6307 [10:40<4:32:26,  2.70s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 251/6307 [10:43<4:31:53,  2.69s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 252/6307 [10:45<4:32:27,  2.70s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 253/6307 [10:48<4:32:54,  2.70s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 254/6307 [10:51<4:34:27,  2.72s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 255/6307 [10:54<4:40:30,  2.78s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 256/6307 [10:57<4:46:39,  2.84s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 257/6307 [10:59<4:47:46,  2.85s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 258/6307 [11:02<4:47:29,  2.85s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 259/6307 [11:05<4:46:46,  2.84s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 260/6307 [11:08<4:47:47,  2.86s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 261/6307 [11:11<4:45:31,  2.83s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 262/6307 [11:14<4:45:21,  2.83s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 263/6307 [11:16<4:44:07,  2.82s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 264/6307 [11:19<4:42:12,  2.80s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 265/6307 [11:22<4:40:51,  2.79s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 266/6307 [11:25<4:39:24,  2.78s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 267/6307 [11:27<4:37:59,  2.76s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 268/6307 [11:30<4:38:56,  2.77s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 269/6307 [11:33<4:42:01,  2.80s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 270/6307 [11:36<4:42:53,  2.81s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 271/6307 [11:39<4:40:01,  2.78s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 272/6307 [11:41<4:36:01,  2.74s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 273/6307 [11:44<4:32:21,  2.71s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 274/6307 [11:47<4:28:30,  2.67s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 275/6307 [11:49<4:09:08,  2.48s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 276/6307 [11:51<3:57:47,  2.37s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 277/6307 [11:53<4:02:27,  2.41s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 278/6307 [11:55<3:40:38,  2.20s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 279/6307 [11:57<3:46:55,  2.26s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 280/6307 [12:00<3:55:41,  2.35s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 281/6307 [12:02<4:01:06,  2.40s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 282/6307 [12:05<4:04:41,  2.44s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   4%|▍         | 283/6307 [12:07<4:06:29,  2.46s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   5%|▍         | 284/6307 [12:10<4:07:20,  2.46s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   5%|▍         | 285/6307 [12:12<4:07:50,  2.47s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   5%|▍         | 286/6307 [12:15<4:08:07,  2.47s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   5%|▍         | 287/6307 [12:17<4:08:10,  2.47s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   5%|▍         | 288/6307 [12:20<4:08:21,  2.48s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   5%|▍         | 289/6307 [12:22<4:08:26,  2.48s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   5%|▍         | 290/6307 [12:25<4:08:42,  2.48s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   5%|▍         | 291/6307 [12:27<4:08:47,  2.48s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   5%|▍         | 292/6307 [12:30<4:09:14,  2.49s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   5%|▍         | 293/6307 [12:32<4:09:37,  2.49s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   5%|▍         | 294/6307 [12:35<4:09:58,  2.49s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   5%|▍         | 295/6307 [12:37<4:10:37,  2.50s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   5%|▍         | 296/6307 [12:40<4:11:03,  2.51s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   5%|▍         | 297/6307 [12:42<4:11:32,  2.51s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   5%|▍         | 298/6307 [12:45<4:08:18,  2.48s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   5%|▍         | 299/6307 [12:47<4:09:53,  2.50s/it, loss=1.0797, lr=2.64e-05]
Epoch 1:   5%|▍         | 299/6307 [12:50<4:09:53,  2.50s/it, loss=1.0567, lr=3.17e-05]
Epoch 1:   5%|▍         | 300/6307 [12:50<4:11:28,  2.51s/it, loss=1.0567, lr=3.17e-05]
Epoch 1:   5%|▍         | 301/6307 [12:52<4:11:09,  2.51s/it, loss=1.0567, lr=3.17e-05]
